                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.70414,                0.84362,                0.89599,                0.99316,                0.98901,                0.99403,                0.81931,                0.73729,                 0.5285,                0.93404,               0.070021,               0.003331,               0.003331
                      1,                 0.7041,                0.53816,                0.89711,                0.99499,                  0.995,                  0.994,                 0.8147,                0.74814,                0.49365,                0.94668,               0.039999,              0.0066424,              0.0066424
                      2,                0.72334,                0.54734,                 0.9131,                0.99699,                 0.9941,                0.99405,                0.74683,                0.95689,                0.49488,                 1.0209,              0.0099548,              0.0099317,              0.0099317
                      3,                0.70915,                 0.5064,                0.91418,                0.99339,                0.98801,                0.99416,                0.76681,                0.83305,                0.45512,                0.99292,               0.009901,               0.009901,               0.009901
                      4,                0.66791,                  0.449,                0.89664,                0.99433,                0.99301,                0.99415,                0.79447,                0.80142,                0.43538,                0.97651,               0.009901,               0.009901,               0.009901
                      5,                0.65076,                0.42467,                0.89287,                0.99467,                0.97303,                0.99368,                0.84456,                0.62539,                0.40023,                0.91842,               0.009868,               0.009868,               0.009868
                      6,                0.63222,                 0.4078,                0.89083,                0.99004,                0.99289,                0.99402,                0.80297,                0.80532,                0.39485,                 0.9684,               0.009835,               0.009835,               0.009835
                      7,                0.61755,                0.39063,                0.88885,                0.99377,                0.99401,                  0.994,                0.85449,                0.64656,                0.35411,                0.93162,               0.009802,               0.009802,               0.009802
                      8,                 0.6024,                0.37478,                0.88273,                0.99433,                0.98901,                0.99425,                0.81861,                0.75746,                0.38358,                0.95528,               0.009769,               0.009769,               0.009769
                      9,                0.59891,                0.36963,                0.87971,                0.99066,                0.98801,                0.99375,                  0.832,                0.71283,                0.35969,                0.94758,               0.009736,               0.009736,               0.009736
                     10,                0.59397,                0.36394,                0.87945,                0.99499,                0.99285,                0.99401,                0.82274,                0.70349,                0.36702,                0.93764,               0.009703,               0.009703,               0.009703
                     11,                0.58528,                0.35815,                 0.8754,                0.99243,                0.99201,                0.99395,                0.85085,                0.66359,                0.35871,                0.93011,                0.00967,                0.00967,                0.00967
                     12,                 0.5827,                0.35224,                0.87558,                0.99369,                0.97602,                0.99383,                0.84141,                0.69628,                0.38906,                0.93988,               0.009637,               0.009637,               0.009637
                     13,                0.57483,                0.34286,                 0.8715,                0.98496,                0.98145,                0.99351,                0.85527,                 0.6304,                0.35753,                0.91626,               0.009604,               0.009604,               0.009604
                     14,                0.57015,                0.34203,                0.87434,                0.99312,                  0.996,                0.99365,                0.85793,                0.64308,                0.32759,                0.91448,               0.009571,               0.009571,               0.009571
                     15,                  0.569,                 0.3392,                0.87124,                0.99048,                0.98701,                0.99364,                0.85998,                0.60987,                0.33371,                0.90791,               0.009538,               0.009538,               0.009538
                     16,                0.56849,                0.33238,                0.87257,                0.99312,                0.98901,                0.99391,                0.85186,                0.65693,                0.34889,                0.92222,               0.009505,               0.009505,               0.009505
                     17,                0.56678,                 0.3314,                0.87145,                0.99698,                0.98834,                0.99395,                0.85024,                0.66189,                0.32709,                0.92047,               0.009472,               0.009472,               0.009472
                     18,                0.56278,                0.32313,                0.86721,                0.99553,                0.99101,                  0.994,                0.84973,                0.63678,                0.32306,                0.90943,               0.009439,               0.009439,               0.009439
                     19,                 0.5539,                0.32239,                 0.8675,                0.99433,                0.99101,                0.99408,                0.84429,                0.66733,                0.32695,                 0.9164,               0.009406,               0.009406,               0.009406
                     20,                0.55482,                0.32128,                0.86867,                0.98903,                0.99084,                 0.9938,                0.85978,                0.63863,                0.32615,                0.90344,               0.009373,               0.009373,               0.009373
                     21,                 0.5545,                0.31771,                0.86548,                0.99595,                0.98378,                0.99394,                0.84549,                0.65662,                0.30861,                0.90881,                0.00934,                0.00934,                0.00934
                     22,                0.55186,                0.31649,                0.86693,                0.99347,                0.98901,                0.99392,                0.85202,                0.65151,                0.31567,                0.91036,               0.009307,               0.009307,               0.009307
                     23,                 0.5505,                0.31616,                  0.866,                0.99222,                0.97902,                0.99356,                0.85987,                0.61102,                 0.3277,                 0.8996,               0.009274,               0.009274,               0.009274
                     24,                 0.5424,                0.30623,                0.86162,                0.99625,                0.99101,                0.99391,                0.86594,                0.61433,                0.31036,                0.90291,               0.009241,               0.009241,               0.009241
                     25,                 0.5489,                0.30953,                0.86261,                  0.995,                0.99314,                0.99398,                0.85258,                0.65456,                0.31953,                 0.9123,               0.009208,               0.009208,               0.009208
                     26,                0.54375,                0.30711,                0.86366,                0.99382,                0.98302,                0.99377,                 0.8534,                0.66711,                0.33459,                 0.9142,               0.009175,               0.009175,               0.009175
                     27,                0.54286,                0.30743,                0.86232,                0.99583,                 0.9539,                0.98752,                0.84442,                0.65681,                0.35702,                0.91386,               0.009142,               0.009142,               0.009142
                     28,                0.54129,                0.30305,                0.86534,                0.98599,                0.95305,                 0.9861,                0.83518,                0.67206,                0.34363,                 0.9206,               0.009109,               0.009109,               0.009109
                     29,                0.53949,                0.30162,                0.86341,                 0.9849,                0.97403,                0.99298,                 0.8442,                0.65078,                0.31655,                0.91594,               0.009076,               0.009076,               0.009076
                     30,                0.54158,                0.29931,                0.86044,                0.99598,                0.99032,                0.99411,                0.86402,                0.61509,                0.30988,                0.89633,               0.009043,               0.009043,               0.009043
                     31,                0.53282,                0.29307,                 0.8584,                0.99057,                0.96903,                0.99333,                0.87663,                0.59168,                0.29996,                0.88694,                0.00901,                0.00901,                0.00901
                     32,                 0.5456,                0.30246,                0.86611,                0.99271,                0.98202,                0.99377,                0.86382,                0.62485,                0.31442,                0.90123,               0.008977,               0.008977,               0.008977
                     33,                0.53491,                0.29387,                0.86094,                0.98899,                0.99001,                0.99378,                0.86058,                0.64006,                0.29379,                0.90283,               0.008944,               0.008944,               0.008944
                     34,                0.53191,                0.29312,                0.86004,                0.99479,                0.98701,                0.99402,                0.86787,                0.61576,                0.30327,                0.89783,               0.008911,               0.008911,               0.008911
                     35,                0.52983,                0.29008,                0.86084,                0.98551,                0.95119,                0.98453,                0.84281,                0.67482,                0.36973,                 0.9199,               0.008878,               0.008878,               0.008878
                     36,                0.53158,                0.28962,                0.85766,                0.98599,                0.97902,                0.99354,                0.86212,                0.60377,                0.30485,                0.88971,               0.008845,               0.008845,               0.008845
                     37,                0.52997,                0.29255,                0.85957,                0.98391,                0.97713,                0.99312,                0.87193,                0.60635,                0.31423,                 0.8935,               0.008812,               0.008812,               0.008812
                     38,                0.52742,                0.28681,                0.85734,                0.98599,                0.98434,                0.99369,                0.86233,                0.64708,                 0.2937,                0.90179,               0.008779,               0.008779,               0.008779
                     39,                0.53008,                0.28649,                 0.8598,                0.99209,                0.99201,                 0.9939,                 0.8777,                0.59988,                0.28601,                0.88969,               0.008746,               0.008746,               0.008746
                     40,                0.52833,                0.28582,                0.86003,                0.99815,                0.98601,                0.99407,                0.87517,                0.60125,                0.30076,                0.88904,               0.008713,               0.008713,               0.008713
                     41,                0.52746,                0.28425,                 0.8572,                0.99396,                0.98694,                 0.9939,                0.87093,                0.61046,                0.28236,                0.89056,                0.00868,                0.00868,                0.00868
                     42,                0.52712,                0.28077,                0.85831,                0.99197,                0.98676,                0.99385,                 0.8611,                0.64449,                0.29761,                0.89899,               0.008647,               0.008647,               0.008647
                     43,                0.52453,                0.28114,                0.85804,                0.99742,                0.98202,                0.99394,                0.86304,                0.59901,                0.29063,                0.88801,               0.008614,               0.008614,               0.008614
                     44,                0.52869,                0.28485,                0.85924,                0.99497,                0.98766,                0.99392,                0.86348,                0.62545,                0.27924,                0.89903,               0.008581,               0.008581,               0.008581
                     45,                0.52556,                0.28177,                0.85702,                0.99797,                0.98097,                 0.9939,                0.87289,                0.59513,                0.28538,                0.88726,               0.008548,               0.008548,               0.008548
                     46,                0.52195,                0.27792,                0.85736,                   0.99,                0.95504,                0.99063,                0.86339,                0.61713,                0.31836,                0.90098,               0.008515,               0.008515,               0.008515
                     47,                 0.5206,                0.27692,                0.85925,                0.98405,                0.96404,                0.99077,                0.87103,                0.58602,                0.31961,                0.89061,               0.008482,               0.008482,               0.008482
                     48,                 0.5236,                0.27845,                0.85545,                0.98957,                0.95704,                0.98731,                0.86464,                0.60437,                0.37119,                0.89477,               0.008449,               0.008449,               0.008449
                     49,                0.52174,                0.27939,                0.85927,                0.99375,                0.95303,                0.98672,                0.85595,                0.63658,                0.34685,                0.90256,               0.008416,               0.008416,               0.008416
                     50,                0.51967,                0.27402,                0.85205,                0.99549,                0.96803,                0.99314,                0.86466,                0.63765,                0.30665,                 0.9004,               0.008383,               0.008383,               0.008383
                     51,                0.51803,                0.27438,                0.85798,                0.99491,                0.97575,                 0.9937,                0.87028,                0.60408,                0.29057,                0.88583,                0.00835,                0.00835,                0.00835
                     52,                0.51973,                0.27564,                0.85716,                0.98732,                0.98901,                0.99389,                0.87447,                0.61201,                0.28731,                0.88539,               0.008317,               0.008317,               0.008317
                     53,                0.52381,                0.27734,                0.85451,                0.99553,                0.96903,                0.99327,                0.86937,                0.61624,                0.31825,                0.89248,               0.008284,               0.008284,               0.008284
                     54,                0.51866,                0.27256,                0.85669,                0.99257,                0.98102,                0.99376,                0.87251,                0.59539,                0.28255,                0.89128,               0.008251,               0.008251,               0.008251
                     55,                0.51466,                0.27122,                0.85485,                0.98901,                0.97902,                0.99363,                0.87434,                0.59342,                0.29172,                 0.8806,               0.008218,               0.008218,               0.008218
                     56,                0.51582,                0.27042,                0.85435,                0.98895,                 0.9836,                0.99359,                0.87673,                0.60401,                0.29083,                0.90102,               0.008185,               0.008185,               0.008185
                     57,                0.51065,                 0.2689,                0.85936,                0.99694,                0.97797,                0.99355,                0.86188,                0.63263,                0.30277,                0.91325,               0.008152,               0.008152,               0.008152
                     58,                0.51662,                0.27253,                0.85824,                0.99092,                0.98138,                0.99336,                0.86289,                0.63121,                0.28294,                0.89452,               0.008119,               0.008119,               0.008119
                     59,                0.51744,                0.27048,                0.85465,                0.98056,                0.95749,                0.99124,                 0.8666,                0.60943,                0.28846,                0.89614,               0.008086,               0.008086,               0.008086
                     60,                0.51802,                0.27061,                0.86031,                0.99568,                0.98102,                0.99381,                0.86902,                 0.6255,                 0.2824,                0.90459,               0.008053,               0.008053,               0.008053
                     61,                0.51551,                0.26977,                0.85842,                0.98849,                0.96304,                0.98946,                0.87397,                0.59795,                0.29741,                0.89235,                0.00802,                0.00802,                0.00802
                     62,                0.51218,                0.26506,                0.85766,                0.99234,                0.96803,                0.99184,                0.87355,                0.58792,                0.28228,                0.88282,               0.007987,               0.007987,               0.007987
                     63,                0.51633,                0.26634,                 0.8577,                0.98982,                0.97177,                0.99301,                0.86694,                0.61317,                0.28156,                0.90122,               0.007954,               0.007954,               0.007954
                     64,                0.51212,                0.26897,                0.85627,                0.98155,                0.91708,                0.96903,                0.84666,                0.63029,                0.39517,                0.90585,               0.007921,               0.007921,               0.007921
                     65,                0.51471,                0.26815,                0.85683,                0.98998,                0.98742,                0.99378,                 0.8677,                0.61728,                0.26373,                0.89209,               0.007888,               0.007888,               0.007888
                     66,                  0.511,                0.26377,                 0.8546,                0.98197,                0.97959,                 0.9929,                0.86324,                 0.6185,                0.27613,                0.89758,               0.007855,               0.007855,               0.007855
                     67,                 0.5147,                0.26854,                0.85862,                0.99269,                0.94995,                0.98772,                0.86538,                0.60313,                0.33023,                0.89496,               0.007822,               0.007822,               0.007822
                     68,                0.52155,                0.27007,                0.85746,                0.98484,                0.97363,                0.99259,                0.86508,                0.62238,                0.29228,                0.89407,               0.007789,               0.007789,               0.007789
                     69,                0.50776,                0.26289,                0.85241,                0.99795,                 0.9749,                 0.9933,                 0.8751,                0.60256,                0.28761,                0.87942,               0.007756,               0.007756,               0.007756
                     70,                0.51469,                0.26697,                0.85973,                0.99392,                0.98056,                0.99375,                0.86796,                0.62032,                0.29515,                0.89668,               0.007723,               0.007723,               0.007723
                     71,                 0.5121,                0.26503,                0.85678,                0.99167,                0.98402,                 0.9936,                0.87628,                0.59799,                0.27738,                0.88564,                0.00769,                0.00769,                0.00769
                     72,                0.51071,                0.26259,                 0.8559,                0.99193,                0.98241,                0.99349,                0.87482,                0.60527,                0.28151,                0.89183,               0.007657,               0.007657,               0.007657
                     73,                0.50518,                0.25931,                0.85408,                0.99087,                0.97628,                0.99355,                0.87135,                0.61422,                0.29006,                 0.8902,               0.007624,               0.007624,               0.007624
                     74,                0.50933,                0.26166,                0.85325,                0.99797,                0.98079,                0.99393,                0.86973,                0.61146,                0.27435,                0.89092,               0.007591,               0.007591,               0.007591
                     75,                 0.5056,                0.25974,                0.85624,                0.99493,                0.98501,                0.99391,                0.88002,                 0.5803,                0.26029,                0.88397,               0.007558,               0.007558,               0.007558
                     76,                0.50515,                 0.2609,                0.85645,                0.99295,                0.98489,                0.99376,                0.87634,                0.58749,                0.27191,                0.88636,               0.007525,               0.007525,               0.007525
                     77,                0.50696,                0.26198,                0.85323,                0.99388,                0.97387,                0.99344,                0.87068,                0.60022,                0.26795,                0.88331,               0.007492,               0.007492,               0.007492
                     78,                0.51035,                0.26376,                 0.8533,                0.99357,                0.95604,                0.98988,                0.86787,                0.60829,                0.29098,                0.88644,               0.007459,               0.007459,               0.007459
                     79,                0.51205,                0.26142,                0.85567,                0.99181,                0.96778,                0.99257,                0.87182,                0.60469,                0.27187,                0.88387,               0.007426,               0.007426,               0.007426
                     80,                0.50938,                 0.2602,                0.85243,                0.98382,                0.97187,                0.99246,                0.87965,                0.58111,                0.26864,                0.87661,               0.007393,               0.007393,               0.007393
                     81,                0.50474,                0.25932,                0.85044,                0.99086,                0.97523,                0.99342,                0.88094,                0.58322,                0.26013,                  0.878,                0.00736,                0.00736,                0.00736
                     82,                0.50444,                0.26171,                0.85453,                0.99288,                0.97457,                 0.9933,                 0.8691,                0.61494,                0.28623,                0.89346,               0.007327,               0.007327,               0.007327
                     83,                 0.5072,                0.26129,                0.85373,                0.99169,                0.96503,                 0.9878,                 0.8652,                0.61617,                0.29867,                0.89923,               0.007294,               0.007294,               0.007294
                     84,                0.50547,                0.26005,                0.85493,                0.99239,                0.96204,                0.98897,                0.86481,                0.61289,                0.30449,                0.89268,               0.007261,               0.007261,               0.007261
                     85,                0.51208,                 0.2623,                0.85051,                0.99582,                0.95282,                 0.9841,                0.86401,                0.62178,                0.33534,                0.89209,               0.007228,               0.007228,               0.007228
                     86,                0.50923,                0.25798,                0.85441,                0.99872,                0.95704,                0.98836,                0.86523,                0.61821,                0.32578,                0.89631,               0.007195,               0.007195,               0.007195
                     87,                0.50524,                0.25691,                 0.8547,                 0.9949,                0.97477,                0.99187,                0.86387,                 0.6322,                0.30361,                 0.9016,               0.007162,               0.007162,               0.007162
                     88,                0.50436,                0.25556,                0.85364,                 0.9939,                0.97736,                0.99377,                0.86923,                0.61639,                0.28882,                0.89748,               0.007129,               0.007129,               0.007129
                     89,                0.50543,                0.25973,                0.85036,                0.99493,                0.98058,                0.99384,                0.86769,                0.62506,                0.28917,                0.89747,               0.007096,               0.007096,               0.007096
                     90,                0.50295,                0.25908,                 0.8548,                0.99866,                0.96603,                0.99077,                0.86605,                0.62107,                0.29744,                0.90558,               0.007063,               0.007063,               0.007063
                     91,                0.50033,                0.25556,                0.85619,                0.99218,                0.97403,                0.99352,                0.87054,                0.61865,                0.28448,                0.90839,                0.00703,                0.00703,                0.00703
                     92,                0.50361,                0.25475,                0.85761,                0.99719,                0.97702,                0.99398,                0.87612,                0.61519,                0.29845,                0.90521,               0.006997,               0.006997,               0.006997
                     93,                0.50552,                0.25791,                0.85622,                0.99898,                 0.9808,                0.99374,                0.86808,                0.62212,                 0.2919,                0.90311,               0.006964,               0.006964,               0.006964
                     94,                 0.4991,                 0.2539,                0.85181,                0.99695,                 0.9794,                0.99191,                 0.8678,                 0.6197,                0.29222,                0.89771,               0.006931,               0.006931,               0.006931
                     95,                0.50824,                  0.257,                0.85946,                0.99692,                   0.97,                 0.9911,                0.86499,                0.63109,                0.30021,                0.90832,               0.006898,               0.006898,               0.006898
                     96,                0.50183,                0.25858,                0.85121,                 0.9919,                0.97843,                0.99362,                 0.8642,                0.64357,                0.29419,                0.90967,               0.006865,               0.006865,               0.006865
                     97,                0.50611,                0.25691,                0.85062,                0.99595,                0.98298,                0.99388,                0.87395,                 0.6203,                0.28396,                 0.8946,               0.006832,               0.006832,               0.006832
                     98,                0.50184,                0.25482,                0.85739,                0.99498,                0.98202,                0.99385,                0.87356,                0.61436,                0.28875,                0.90082,               0.006799,               0.006799,               0.006799
                     99,                0.50116,                0.25166,                0.85458,                0.99592,                0.97615,                0.99373,                0.87501,                 0.6056,                0.27888,                0.89172,               0.006766,               0.006766,               0.006766
                    100,                0.50103,                0.25017,                0.85152,                0.99285,                0.97147,                0.99152,                0.87282,                0.61223,                0.29037,                0.89078,               0.006733,               0.006733,               0.006733
                    101,                0.50296,                0.25564,                0.85482,                0.99694,                0.97792,                0.99333,                0.86939,                0.61696,                0.28859,                0.89646,                 0.0067,                 0.0067,                 0.0067
                    102,                0.50131,                0.25346,                0.85058,                0.99794,                0.96804,                0.99186,                0.86755,                 0.6125,                0.28619,                0.89339,               0.006667,               0.006667,               0.006667
                    103,                0.49512,                0.25054,                0.84722,                0.99189,                0.97712,                0.99298,                0.86928,                0.60832,                0.28232,                0.88803,               0.006634,               0.006634,               0.006634
                    104,                0.49999,                0.25037,                0.85117,                0.99554,                0.97802,                0.99373,                0.86784,                0.61053,                0.27186,                0.88964,               0.006601,               0.006601,               0.006601
                    105,                0.49429,                0.24887,                0.84846,                0.99797,                0.98016,                0.99377,                0.87016,                0.60415,                0.26981,                 0.8855,               0.006568,               0.006568,               0.006568
                    106,                0.49947,                0.24985,                0.85177,                0.99694,                0.97778,                0.99383,                0.87342,                0.60606,                0.26377,                0.88384,               0.006535,               0.006535,               0.006535
                    107,                0.49877,                0.25298,                 0.8493,                0.99127,                0.98202,                0.99353,                0.87252,                0.60889,                0.26614,                 0.8853,               0.006502,               0.006502,               0.006502
                    108,                0.49733,                  0.251,                0.85198,                 0.9891,                0.97502,                0.99302,                0.86455,                0.62111,                0.27754,                0.89117,               0.006469,               0.006469,               0.006469
                    109,                 0.4997,                0.24773,                0.85316,                0.99589,                0.96757,                0.99147,                0.86379,                0.62039,                0.27669,                0.89189,               0.006436,               0.006436,               0.006436
                    110,                0.49553,                0.24937,                0.85263,                0.99179,                 0.9658,                0.99218,                0.86579,                0.62311,                0.27749,                0.89747,               0.006403,               0.006403,               0.006403
                    111,                0.49507,                0.24655,                0.85044,                0.99388,                0.97301,                0.99308,                0.86913,                0.62048,                 0.2743,                0.89782,                0.00637,                0.00637,                0.00637
                    112,                0.49521,                0.24679,                0.84736,                0.99593,                0.97884,                0.99358,                0.86815,                0.62185,                  0.269,                0.89509,               0.006337,               0.006337,               0.006337
                    113,                0.49942,                0.24836,                 0.8526,                 0.9966,                0.97802,                0.99337,                0.86798,                0.62521,                 0.2699,                0.89637,               0.006304,               0.006304,               0.006304
                    114,                0.49897,                0.24883,                0.85234,                 0.9939,                0.97656,                0.99282,                0.86937,                0.61568,                0.26875,                0.88907,               0.006271,               0.006271,               0.006271
                    115,                0.49717,                0.24717,                0.84629,                0.98694,                 0.9815,                0.99321,                0.86987,                0.61639,                0.26295,                0.88599,               0.006238,               0.006238,               0.006238
                    116,                0.49472,                0.25005,                0.84817,                0.99589,                0.96874,                0.99291,                0.87067,                0.62101,                0.26507,                 0.8881,               0.006205,               0.006205,               0.006205
                    117,                0.50039,                0.25039,                0.84628,                0.99462,                0.96703,                0.99208,                0.86841,                 0.6196,                0.26805,                0.88761,               0.006172,               0.006172,               0.006172
                    118,                0.49458,                0.24669,                0.84931,                0.99074,                0.96195,                0.99061,                0.86631,                0.62067,                0.27191,                0.88876,               0.006139,               0.006139,               0.006139
                    119,                0.49344,                0.24605,                0.84574,                 0.9928,                0.96364,                0.99138,                 0.8668,                 0.6237,                0.27196,                0.88992,               0.006106,               0.006106,               0.006106
                    120,                0.49227,                0.24364,                0.84665,                0.99637,                0.96603,                0.99242,                0.86757,                0.62702,                0.26751,                0.88959,               0.006073,               0.006073,               0.006073
                    121,                0.49385,                0.24551,                0.84475,                 0.9959,                 0.9696,                0.99301,                0.86541,                0.62903,                0.26617,                0.89017,                0.00604,                0.00604,                0.00604
                    122,                0.49531,                0.24679,                0.85155,                0.99735,                0.96603,                 0.9926,                0.86453,                  0.632,                 0.2627,                 0.8912,               0.006007,               0.006007,               0.006007
                    123,                0.49594,                0.24697,                0.85167,                 0.9905,                0.97403,                0.99277,                0.86587,                0.62926,                0.26079,                0.89043,               0.005974,               0.005974,               0.005974
                    124,                0.49521,                0.24926,                0.85309,                0.99406,                0.97502,                0.99337,                0.86756,                0.62756,                0.25813,                0.88973,               0.005941,               0.005941,               0.005941
                    125,                 0.4903,                0.24534,                0.85075,                0.99756,                0.96903,                0.99309,                0.86834,                0.62875,                0.26147,                0.89108,               0.005908,               0.005908,               0.005908
                    126,                0.49092,                0.24514,                0.85268,                0.99779,                0.96404,                0.99258,                0.86667,                0.63212,                0.26475,                 0.8954,               0.005875,               0.005875,               0.005875
                    127,                0.49666,                0.24892,                0.85707,                0.99585,                0.95976,                  0.992,                 0.8664,                0.62539,                0.27033,                0.89672,               0.005842,               0.005842,               0.005842
                    128,                0.49545,                  0.247,                0.85174,                0.99586,                0.96037,                0.99189,                0.86535,                0.62074,                0.26916,                0.89611,               0.005809,               0.005809,               0.005809
                    129,                0.49117,                0.24447,                 0.8511,                0.99595,                0.95904,                0.99098,                0.86616,                0.61635,                0.27078,                0.89544,               0.005776,               0.005776,               0.005776
                    130,                0.49175,                0.24551,                0.84659,                0.99397,                0.96004,                0.98961,                0.86777,                0.61666,                0.27215,                0.89491,               0.005743,               0.005743,               0.005743
                    131,                0.49072,                0.24472,                0.85541,                0.99369,                0.95804,                0.98981,                0.86674,                0.61769,                0.27906,                0.89678,                0.00571,                0.00571,                0.00571
